"","A","B","C","D","E","F","G","H","I","J","K","L","M"
"109",-8.37071374908971,-18.2250146953971,-17.5759429723732,49.740741032584,1.09149149945784,1.05153015036975,0.856999502296201,0.943817821308775,0.897132998538478,0.870484055291071,0.977621588157104,1.02284763201695,0.505836575875486
"110",71.3059718172056,-51.1704503173409,56.6346899017376,-252.481483218305,0.822498333714672,0.761136649540896,0.9055584327479,0.785424362562271,0.965703673586005,0.906318733381955,0.745643584187622,0.807511288434432,0.505836575875486
"111",-25.897551295374,38.7038603441371,-7.10680839146624,238.629631261461,0.827671279209733,0.66026311767403,0.940205885826951,0.93345818028921,0.94998956055428,1.11087502081742,0.977621588157104,1.00835383966043,0.505836575875486
"112",2.99411683796153,34.0807269687445,-11.9719267653528,-139.148149196293,1.1561533181461,1.00567854497572,0.891121993964963,1.17881809917364,1.11284491379216,0.883922059575152,1.19066261221071,1.06839955085171,0.505836575875486
"113",42.8459569444985,6.1923109925071,45.8707122687518,-214.703705259015,1.19753688210658,1.29607204580458,1.04939785916699,1.11638763092416,0.931418336062241,0.980974312737965,0.908975035962053,0.998001130834349,0.505836575875486
"114",9.59090918635532,2.87083646999685,31.418741637281,-63.5925929894283,0.848363061189977,1.20742560870945,0.916845103069106,0.676102887592652,0.597136295205547,0.670407102616965,1.18119412225277,1.05597630026041,0.505836575875486
"115",43.569378569889,-65.9076229841462,72.48249225649,-176.925927155583,0.954408443838724,1.24410689302468,0.833901200243501,0.9427273327804,0.854276326633773,0.973508754802364,0.660427174566179,0.846851581973545,0.505836575875486
"116",6.50665902788303,-40.1886384433596,22.6343200346476,-176.925927155583,0.894919570645524,0.950656618502886,0.738620704276113,0.725447493501632,0.894275887078164,1.00785032130613,1.00602705803092,0.890332959043091,0.505836575875486
"117",27.1044946241947,-19.0927872779657,27.0714633825245,-176.925927155583,0.845776588442446,0.88952114464418,1.01895009737025,1.06949662420402,0.894275887078164,0.843608046722907,1.09361059014185,1.04148250790389,0.505836575875486
"118",51.5639987012489,12.5509894910958,78.9163352723976,-176.925927155583,0.822498333714672,0.910918560494727,0.970391166918547,0.811596087243276,0.94998956055428,0.871977166878191,0.894772301025146,1.08910496850387,0.505836575875486
"119",46.6943930321662,-66.7753955667147,23.7948404645514,238.629631261461,1.0371755717597,1.31746946165513,1.12630470577427,1.04986783069327,0.9228470016813,0.918263626078917,1.15042152988947,1.06632900908649,0.505836575875486
"120",47.2207215517373,-71.8324152124211,71.9378029755334,-214.703705259015,1.11218328143808,1.07598433991323,0.86723624979683,0.695459058971313,0.88713310842738,0.833156265613066,0.970520220688651,0.925532169051771,0.505836575875486
"121",20.6455409979051,-18.2250146953971,-26.4298977101719,-101.37037109286,0.794047133491838,0.93537275003821,0.718409689980001,0.794966137185554,0.818562433379853,0.815238926567624,0.847429851235456,0.732971784886638,0.505836575875486
"122",17.3415382150586,1.56917761711452,9.99306047059332,-139.148149196293,0.910438407130706,0.709171496760996,0.972753493264846,0.950905996743214,1.07284535334777,0.886908282749393,0.887670933556693,0.929673252582204,0.505836575875486
"123",-8.56749008121863,-19.5266735482794,11.8792907963219,-63.5925929894283,0.967340807576376,1.13711981377194,0.902671144991313,0.79469351505346,0.937132558982868,0.846594269897148,0.861632586172363,0.975225171416967,0.505836575875486
"124",8.73172120589992,23.9666876773318,2.27763647556162,11.962963073294,0.781114769754186,1.00873531866866,0.78822955754839,0.977895587820501,1.08141668772871,1.1243130251015,0.942114750814836,0.896544584338741,0.505836575875486
"125",13.5615989156393,-3.48784202859183,-4.71801115507469,49.740741032584,0.892333097897994,1.0301327345192,0.999001563779278,0.966445458272561,0.827133767760794,0.770445578954018,0.984722955625558,1.11188092792126,0.505836575875486
"126",51.1265312975246,-3.05395575827805,36.5870343945049,-176.925927155583,0.724212369308517,0.874237276179503,0.879572842938613,0.756253794428233,0.78856276304656,0.966043196866763,0.904240790983084,0.780594245486617,0.505836575875486
"127",38.9166579044904,-39.7547521730459,-17.470009025036,49.740741032584,0.801806551734429,1.09432498207085,1.22132272103652,1.22107452964818,1.12427335963341,1.02427454876445,1.19066261221071,1.11188092792126,0.505836575875486
"128",43.9161875402569,-50.7365640470271,41.642851712709,-176.925927155583,1.00096495329427,1.24105011933174,0.979577991598598,0.823864083187498,0.852847770903616,0.982467424325085,1.07704073271545,0.931743794347421,0.505836575875486
"129",25.2855567972015,7.49396984538943,6.03833677753577,-63.5925929894283,1.12770211792326,0.904805013108857,0.897421530888426,0.897199436720733,0.884275996967066,0.928715407188758,0.956317485751743,0.987648422008266,0.505836575875486
